name,address,town,district,city,state,postal code,telephone,email,remarks
Bharadwaja Marketing Agencies,"36-14-3/1, 1st Floor","A S Ramarao Road, Santhinagar",KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520010,919848113222,[email],"36-14-3/1, 1st Floor,A S Ramarao Road, Santhinagar"
Ever Light Electricals,"11/31/16/A, Park Road, One Town",,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,919848674345,[email],"11/31/16/A, Park Road, One Town,"
Ever Light Electricals,"11/31/16/A, Park Road, One Town",,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,919848674345,[email],"11/31/16/A, Park Road, One Town,"
Divya Sai Electricals,"11-27/1,Manikondavari Street",One Town,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,918019483304,[email],"11-27/1,Manikondavari Street,One Town"
H Studio,"D.No.52-1/10-1/1, Hareesh Towers, Central Excise Colony",,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520007,9347684444,[email],"D.No.52-1/10-1/1, Hareesh Towers, Central Excise Colony,"
Madhukar Electrical Co.,"11-25-77, Sree Vijaya Durga Tower,",Samarangam Chowk,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,919885466341,[email],"11-25-77, Sree Vijaya Durga Tower,,Samarangam Chowk"
Madhukar Electrical Co.,"11-25-77, Sree Vijaya Durga Tower,",Samarangam Chowk,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,919885466341,[email],"11-25-77, Sree Vijaya Durga Tower,,Samarangam Chowk"
Mahesh New City Electricals,"11-12-22, Mekalavari Street","Kothapet, Vijayawada, Krishna",KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,919912302302,[email],"11-12-22, Mekalavari Street,Kothapet, Vijayawada, Krishna"
Smart Home Shopee,56-2-14/1 GJR CENTER PANTHAKALAVA,PATAMATA VIJAYAWADA,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520010,9100031448,[email],"56-2-14/1 GJR CENTER PANTHAKALAVA,PATAMATA VIJAYAWADA"
Sri Jaya Shiva Electricals,"19-33A, Main Road, Ganesh Centre",Tiruvuru,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,521235,919885056747,[email],"19-33A, Main Road, Ganesh Centre,Tiruvuru"
Sri Dhanalakshmi Enterprises,"D.No. 2-141, Mee Seva Road, Sai Nagar",Poranki,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,521137,+919121516255,[email],"D.No. 2-141, Mee Seva Road, Sai Nagar,Poranki"
Sri Sai Ayyappa Electricals,"D.No.23-11-67,N.R.P. Road,S.N. Puram",,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520011,919848248677,[email],"D.No.23-11-67,N.R.P. Road,S.N. Puram,"
Surya Sanitary Stores,"12-6-34,Chinna Sattar Street",,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,+919246611523,[email],"12-6-34,Chinna Sattar Street,"
Surya Sanitary Stores,"12-6-34,Chinna Sattar Street",,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,+919246611523,[email],"12-6-34,Chinna Sattar Street,"
Vani Electricals,"Opp. Modern Cafe, Park Road, Vij",,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,919849327707,[email],"Opp. Modern Cafe, Park Road, Vij,"
Vaasanth Power Solutions,"Ground Floor, D No.6-102/1, Umasankar Nagar Lane2",Kanuru,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520010,+919248483010,[email],"Ground Floor, D No.6-102/1, Umasankar Nagar Lane2,Kanuru"
Vijayawada Cable Corporation,"D.No.11-5-15, Rangannavari Street",Kothapet,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,919393926391,[email],"D.No.11-5-15, Rangannavari Street,Kothapet"
V L Enteprises,"Ground Floor, Modern Cafe Lodge,","11-31, 37/11, Park Road",KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,919440150771,[email],"Ground Floor, Modern Cafe Lodge,,11-31, 37/11, Park Road"
V L Enteprises,"Ground Floor, Modern Cafe Lodge,","11-31, 37/11, Park Road",KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,919440150771,[email],"Ground Floor, Modern Cafe Lodge,,11-31, 37/11, Park Road"
Sekhar & Rao,12-10-66,"Convent Street One Town, Vijayawada",KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,9642323232,[email],"12-10-66,Convent Street One Town, Vijayawada"
Sunlight Electricals,"11-25-367, Main Road, Vijayawada",,KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,9966809800,[email],"11-25-367, Main Road, Vijayawada,"
My Electricals,Ground Floor 11-34-8,"Kutumba Rao Street One Town, Vijayawada",KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,9966716789,[email],"Ground Floor 11-34-8,Kutumba Rao Street One Town, Vijayawada"
Sri Sri Seetharama  Fan House,"D No 11-25-341, Samarangam Chowk,","One Town, Vijayawada.",KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,9642325969,[email],"D No 11-25-341, Samarangam Chowk,,One Town, Vijayawada."
Sri Venkateswara Traders,"4th  Floor, 11-25-85 Sri Lalitha Complex","Main Bazar, Samarangam Chowk, Vijayawada",KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,9441739829,[email],"4th  Floor, 11-25-85 Sri Lalitha Complex,Main Bazar, Samarangam Chowk, Vijayawada"
Sumeet E Enterprises,11-31-28a,"Park Road, Vijayawada",KRISHNA,KRISHNA-AP,ANDHRA PRADESH,520001,9849518125,[email],"11-31-28a,Park Road, Vijayawada"
Venkata Padma Traders,"14/118, Sairam Temple Street",Sompeta,SRIKAKULAM,KANCHILI MANDAL-AP,ANDHRA PRADESH,532284,+919440606665,[email],"14/118, Sairam Temple Street,Sompeta"
Kamalabai Building Materials,"15/105, Main Road, Sompeta, Srikakulam",,SRIKAKULAM,KANCHILI MANDAL-AP,ANDHRA PRADESH,532284,9885037536,[email],"15/105, Main Road, Sompeta, Srikakulam,"
Sri Srinivasa Agencies,11-3-20 Rama Talkies Line,"Thurup Bavi Line, Macherla",GUNTUR,MACHERLA-AP,ANDHRA PRADESH,522426,919885789216,[email],"11-3-20 Rama Talkies Line,Thurup Bavi Line, Macherla"
Gupta Kumar Electricals,"25-238, Near Jagannadha Swamy Temple,","agannadha Puram,",KRISHNA,MACHILIPATNAM-AP,ANDHRA PRADESH,521001,919848409344,[email],"25-238, Near Jagannadha Swamy Temple,,agannadha Puram,"
Gupta Kumar Electricals,"25-238, Near Jagannadha Swamy Temple,","agannadha Puram,",KRISHNA,MACHILIPATNAM-AP,ANDHRA PRADESH,521001,919848409344,[email],"25-238, Near Jagannadha Swamy Temple,,agannadha Puram,"
Sri Venkataramana Enterprises,"2/406-3, Vinnakota Vari Street","Revenue Ward No -2, Machiliptanam,",KRISHNA,MACHILIPATNAM-AP,ANDHRA PRADESH,521001,9553858550,[email],"2/406-3, Vinnakota Vari Street,Revenue Ward No -2, Machiliptanam,"
Andhra Hardwares And Electrica,"14/549, Opp.Andhra Bank,Palace Road",Kuppam,CHITTOOR,MADANAPALLE-AP,ANDHRA PRADESH,517425,919000882088,[email],"14/549, Opp.Andhra Bank,Palace Road,Kuppam"
Kaamakshi Agency,"27/37/1, Rajareddy Street, Near Maremma Temple",Punganur,CHITTOOR,MADANAPALLE-AP,ANDHRA PRADESH,517247,9959950593,[email],"27/37/1, Rajareddy Street, Near Maremma Temple,Punganur"
Sri Latha Electrical And Gener,"D No.2/492, Main Road",Malikipuram Mandal,EAST GODAVARI,MALIKIPURAM-AP,ANDHRA PRADESH,533253,+919951368868,[email],"D No.2/492, Main Road,Malikipuram Mandal"
Ravi Electricals And Engineeri,"New Building,N H-5 Road.J R Puram",,SRIKAKULAM,LAVERU-AP,ANDHRA PRADESH,532407,919440035553,[email],"New Building,N H-5 Road.J R Puram,"
Sri Venkata Durga Electricals,"526/1, Main Road,Old NH-5 Road",Haripuram,SRIKAKULAM,MANDASA MANDAL-AP,ANDHRA PRADESH,532243,919441757075,[email],"526/1, Main Road,Old NH-5 Road,Haripuram"
Madhu Agencies,"9/108, Raghavendra Swamy Temple",,PRAKASAM,MARKAPUR-AP,ANDHRA PRADESH,523316,+919052686888,[email],"9/108, Raghavendra Swamy Temple,"
Madhu Agencies,"9/108, Raghavendra Swamy Temple",,PRAKASAM,MARKAPUR-AP,ANDHRA PRADESH,523316,+919052686888,[email],"9/108, Raghavendra Swamy Temple,"
Sri Sun Light Agencies,"5-176, Gandhi Nagar Road",Rajam,VIZIANAGARAM,MERAKAMUDIDAM-AP,ANDHRA PRADESH,532127,+919440153478,[email],"5-176, Gandhi Nagar Road,Rajam"
Sri Sun Light Enterprises,"Shop No 1,Palakonda Road",Rajam,VIZIANAGARAM,MERAKAMUDIDAM-AP,ANDHRA PRADESH,532127,+919030803581,[email],"Shop No 1,Palakonda Road,Rajam"
Sri Sun Light Enterprises,"Shop No 1,Palakonda Road",Rajam,VIZIANAGARAM,MERAKAMUDIDAM-AP,ANDHRA PRADESH,532127,+919030803581,[email],"Shop No 1,Palakonda Road,Rajam"
Santhosh Enterprises,"8-237/A, Prakasam Road,Opp. SBI",Nagari,CHITTOOR,NAGARI-AP,ANDHRA PRADESH,517590,919000472089,[email],"8-237/A, Prakasam Road,Opp. SBI,Nagari"
Devi Electronics,"Door No. 2-471, Near Balaji Kalyanamandapam,","Balaji Complex, Nandyal",KURNOOL,NANDYAL-AP,ANDHRA PRADESH,518501,919440420251,[email],"Door No. 2-471, Near Balaji Kalyanamandapam,,Balaji Complex, Nandyal"
Devi Electronics,"Door No. 2-471, Near Balaji Kalyanamandapam,","Balaji Complex, Nandyal",KURNOOL,NANDYAL-AP,ANDHRA PRADESH,518501,919440420251,[email],"Door No. 2-471, Near Balaji Kalyanamandapam,,Balaji Complex, Nandyal"
Anand Computers,"D No 4/17b, Srinivasa Nagar, Nandyal,","Kurnool, Andhra Pradesh",KURNOOL,NANDYAL-AP,ANDHRA PRADESH,518501,9866760627,[email],"D No 4/17b, Srinivasa Nagar, Nandyal,,Kurnool, Andhra Pradesh"
D B Electronics and Appliance,"40-9-A-2, Park Road,",,KURNOOL,KURNOOL-AP,ANDHRA PRADESH,518001,919367722338,[email],"40-9-A-2, Park Road,,"
Durga Agencies,"40-393/16,Park Road",Municipal Building,KURNOOL,KURNOOL-AP,ANDHRA PRADESH,518001,919440294369,[email],"40-393/16,Park Road,Municipal Building"
Savitri Engineering Corporatio,"D.No.40-319-3B, Opp: Raj Theatre,","Station Road,",KURNOOL,KURNOOL-AP,ANDHRA PRADESH,518001,919440626222,[email],"D.No.40-319-3B, Opp: Raj Theatre,,Station Road,"
Savitri Engineering Corporatio,"D.No.40-319-3B, Opp: Raj Theatre,","Station Road,",KURNOOL,KURNOOL-AP,ANDHRA PRADESH,518001,919440626222,[email],"D.No.40-319-3B, Opp: Raj Theatre,,Station Road,"
Satish Traders,"D No.21/408,Near Roads And Building","Guest House, Adoni Mandal",KURNOOL,KURNOOL-AP,ANDHRA PRADESH,518301,919912899969,[email],"D No.21/408,Near Roads And Building,Guest House, Adoni Mandal"
Sai Krishna Trading Company,"2/126, Alur Road, Adoni",,KURNOOL,KURNOOL-AP,ANDHRA PRADESH,518001,+919441082696,[email],"2/126, Alur Road, Adoni,"
Sri Beeram Electricals,"Shop No 87/733, Madhava Nagar",Revenue Ward 87 Kurnool,KURNOOL,KURNOOL-AP,ANDHRA PRADESH,518002,9492945134,[email],"Shop No 87/733, Madhava Nagar,Revenue Ward 87 Kurnool"
Blue Star Agencies,"38/49, Minchin Bazar",,KURNOOL,KURNOOL-AP,ANDHRA PRADESH,518001,9441068056,[email],"38/49, Minchin Bazar,"
Naveen Udyog,D. No.28-9-79. Suryabagh,,SRIKAKULAM,ICHCHAPURAM-AP,ANDHRA PRADESH,530020,919985369690,[email],
Naveen Udyog,D. No.28-9-79. Suryabagh,,SRIKAKULAM,ICHCHAPURAM-AP,ANDHRA PRADESH,530020,919985369690,[email],
Ramdev Electricals,"10-1-24, Main Road",Ichapuram,SRIKAKULAM,ICHCHAPURAM-AP,ANDHRA PRADESH,532312,919533402498,[email],"10-1-24, Main Road,Ichapuram"
Sri Vinayaka Electricals,"Ground Floor, 1-94,Opposite RTC Complex",Narsipatnam,VISAKHAPATNAM,NARSIPATNAM-AP,ANDHRA PRADESH,531116,+919849654171,[email],"Ground Floor, 1-94,Opposite RTC Complex,Narsipatnam"
Durga Traders,"D.No. 6-2-13/1, Kotipallivari Street,",,WEST GODAVARI,NARASAPUR -AP,ANDHRA PRADESH,534275,919848322118,[email],"D.No. 6-2-13/1, Kotipallivari Street,,"
Gopalakrishna Electrical And S,"7-6-16/a,swarajyam Vari Street,","Narsapuram,west Godavari",WEST GODAVARI,NARASAPUR -AP,ANDHRA PRADESH,534275,8099771646,[email],"7-6-16/a,swarajyam Vari Street,,Narsapuram,west Godavari"
Durga Traders,"D.No. 6-2-13/1, Kotipallivari Street,",,WEST GODAVARI,NARASAPUR -AP,ANDHRA PRADESH,534275,919848322118,[email],"D.No. 6-2-13/1, Kotipallivari Street,,"
Sri Sai Agencies,"Near Girls High School,7-68/2,Udi Road",Ganapavaram Mandal,WEST GODAVARI,GANAPAVARAM-AP,ANDHRA PRADESH,534198,919705421155,[email],"Near Girls High School,7-68/2,Udi Road,Ganapavaram Mandal"
Lakshmi Venkateswara Traders,"HSC-7851,East Street, Venkatagiri",Sri Potti Sriramulu,NELLORE,NELLORE-AP,ANDHRA PRADESH,524132,919603254010,[email],"HSC-7851,East Street, Venkatagiri,Sri Potti Sriram"
Lakshmi Sunandha Enterprises,"Sai Nagar, Navalakula Gardens,4 Th Mile,nellore",,NELLORE,NELLORE-AP,ANDHRA PRADESH,524002,9133497142,[email],"Sai Nagar, Navalakula Gardens,4 Th Mile,nellore,"
Shree Mahadev Light House,"18/206,Ist Floor,Sikharamvari Street,Nr.Post Office",,NELLORE,NELLORE-AP,ANDHRA PRADESH,524002,919966143461,[email],"18/206,Ist Floor,Sikharamvari Street,Nr.Post Office,"
Shree Mahadev Light House,"18/206,Ist Floor,Sikharamvari Street,Nr.Post Office",,NELLORE,NELLORE-AP,ANDHRA PRADESH,524002,919966143461,[email],"18/206,Ist Floor,Sikharamvari Street,Nr.Post Office,"
Teja Enterprises,"27-01-1674, Back Side Swamidoss School,","Balaji Nagar,",NELLORE,NELLORE-AP,ANDHRA PRADESH,524002,8340987777,[email],"27-01-1674, Back Side Swamidoss School,,Balaji Nagar,"
Star Enterprises,"8-41, Chakali Street,pakala Post And Mandal",Chittoor,CHITTOOR,PAKALA-AP,ANDHRA PRADESH,517112,9182909048,[email],"8-41, Chakali Street,pakala Post And Mandal,Chittoor"
Karthikeya Electrical Stores,"43-4-31, Near Yenugula Meda,",Palakol,WEST GODAVARI,PALAKOL-AP,ANDHRA PRADESH,534260,9618150555,[email],"43-4-31, Near Yenugula Meda,,Palakol"
Om Sri Balaji Electricals And,"Sanitaryware, 20-1-79, Ganta Palem",Near Parvathamma Temple,PRAKASAM,ONGOLE-AP,ANDHRA PRADESH,523001,918019776414,[email],"Sanitaryware, 20-1-79, Ganta Palem,Near Parvathamma Temple"
Pramoda Communications,"Shop No.5, 4th Floor,Guptas Squre,60ft Road",,PRAKASAM,ONGOLE-AP,ANDHRA PRADESH,523001,+918886526599,[email],"Shop No.5, 4th Floor,Guptas Squre,60ft Road,"
Sri Ramanjaneya Electricals,"147/5, Near Old Police Station,main Road",Chimakurthy,PRAKASAM,ONGOLE-AP,ANDHRA PRADESH,523226,7729844555,[email],"147/5, Near Old Police Station,main Road,Chimakurthy"
Universal Traders,"Sy. No.91/2,Kurnool Road, Budawada",Chimakurthy M,PRAKASAM,ONGOLE-AP,ANDHRA PRADESH,523226,919849078098,[email],"Sy. No.91/2,Kurnool Road, Budawada,Chimakurthy M"
Universal Traders,"Sy. No.91/2,Kurnool Road, Budawada",Chimakurthy M,PRAKASAM,ONGOLE-AP,ANDHRA PRADESH,523226,919849078098,[email],"Sy. No.91/2,Kurnool Road, Budawada,Chimakurthy M"
Skm Agencies,9/387/1a,"Mannuru, Rajampeta",CUDDAPAH,ONTIMITTA-AP,ANDHRA PRADESH,516126,9770033786,[email],"9/387/1a,Mannuru, Rajampeta"
Om Siva Sakthi Traders,"1/6/993/A, KT Road, Petrol Bunk Side,",Palasa,SRIKAKULAM,PALASA KASIBUGGA-AP,ANDHRA PRADESH,532221,919490223432,[email],"1/6/993/A, KT Road, Petrol Bunk Side,,Palasa"
Bhawani Enterprises,"8-3-117/2,Main Road,Nr.RTC Complex",Srikakulam District,SRIKAKULAM,PALAKONDA-AP,ANDHRA PRADESH,532440,919440520573,[email],"8-3-117/2,Main Road,Nr.RTC Complex,Srikakulam District"
Sri Santhosh Durga Elecl.And E,D.No:4-278 Opp: Rcm School Post Off,Palakonda (Srikakulam Dist),SRIKAKULAM,PALAKONDA-AP,ANDHRA PRADESH,532440,919440001251,[email],"D.No:4-278 Opp: Rcm School Post Off,Palakonda (Srikakulam Dist)"
Hari Siva Agencies,13-2-25 Gunneswar Nagar,Kasibugga,SRIKAKULAM,PALASA MANDAL-AP,ANDHRA PRADESH,532222,+919948004204,[email],"13-2-25 Gunneswar Nagar,Kasibugga"
Sri Multi Star Electricals,"13/15, NH 5 Road",,SRIKAKULAM,PALASA MANDAL-AP,ANDHRA PRADESH,532222,+919440963204,[email],"13/15, NH 5 Road,"
Jaya Lakshmi Electricals,"8/70 8/70A UP Stair,MainRd,Pathapat",,SRIKAKULAM,PATHAPATNAM-AP,ANDHRA PRADESH,532213,919985200251,[email],"8/70 8/70A UP Stair,MainRd,Pathapat,"
CR Enterprises,"5/28,Gandla Street, Sulurupeta",,NELLORE,DORAVARISATRAM-AP,ANDHRA PRADESH,524121,919440001115,[email],"5/28,Gandla Street, Sulurupeta,"
CR Enterprises,"5/28,Gandla Street, Sulurupeta",,NELLORE,DORAVARISATRAM-AP,ANDHRA PRADESH,524121,919440001115,[email],"5/28,Gandla Street, Sulurupeta,"
Lakshmi Priya Traders,"Ward No.3,Main Road, Darga Road",Naidupeta,NELLORE,DORAVARISATRAM-AP,ANDHRA PRADESH,524126,919441760336,[email],"Ward No.3,Main Road, Darga Road,Naidupeta"
Ramdev Electricals,"9-327-2, SVT Street, Sri Potti Sriramulu",Sullurpet,NELLORE,DORAVARISATRAM-AP,ANDHRA PRADESH,524121,+919440455931,[email],"9-327-2, SVT Street, Sri Potti Sriramulu,Sullurpet"
MSN Marketing,"D No 7-179/4, Near Sri Chaitanya Techno School,Balaji Nagar",Venkatapuram,WEST GODAVARI,ELURU-AP,ANDHRA PRADESH,534001,+919493006791,[email],"D No 7-179/4, Near Sri Chaitanya Techno School,Balaji Nagar,Venkatapuram"
Nerella Raja Electricals And S,"22C-12-20/2, Mothevari Satram Veedhi, Sirya Complex",,WEST GODAVARI,ELURU-AP,ANDHRA PRADESH,534002,+919494340555,[email],"22C-12-20/2, Mothevari Satram Veedhi, Sirya Complex,"
Knobs and Knockers,"2 5/5 1st Flr, Upstairs Radhesyam H","Main Rd, Sujathanagar, Pendurthi Mandal,",VISAKHAPATNAM,PENDURTHI-AP,ANDHRA PRADESH,530051,919966611149,[email],"2 5/5 1st Flr, Upstairs Radhesyam H,Main Rd, Sujathanagar, Pendurthi Mandal,"
Balaji Traders,"12-132, Janapadu Road","Revenue Ward 12,  Piduguralla, Guntur",GUNTUR,PIDUGURALLA-AP,ANDHRA PRADESH,522413,9866699499,[email],"12-132, Janapadu Road,Revenue Ward 12,  Piduguralla, Guntur"
Sri Rohini Agencies,"D.No.16-5-30, Mosque Street,SPP Road",Ponnur,GUNTUR,PONNUR-AP,ANDHRA PRADESH,522124,919441753050,[email],"D.No.16-5-30, Mosque Street,SPP Road,Ponnur"
Vamsi Enterprises Ponduru,"4512, Market","Market Road, Ponduru",SRIKAKULAM,PONDURU-AP,ANDHRA PRADESH,532168,9441288162,[email],"4512, Market,Market Road, Ponduru"
Sri Satyanarayana Stores,"D.No.13/16,Kondepi Road",Tangutur,PRAKASAM,PRAKASAM-AP,ANDHRA PRADESH,523274,919246463050,[email],"D.No.13/16,Kondepi Road,Tangutur"
Sai Baba Agencies,11/69 Main Road,Porumamilla Kadapa,CUDDAPAH,PORUMAMILLA-AP,ANDHRA PRADESH,516193,9440978942,[email],"11/69 Main Road,Porumamilla Kadapa"
Kaluva Enterprises,"New Belding ,Main Road","Srinivasa Complex, Porumamilla",CUDDAPAH,PORUMAMILLA-AP,ANDHRA PRADESH,516193,9490714725,[email],"New Belding ,Main Road,Srinivasa Complex, Porumamilla"
Sri Muralikrishna Electricals,"4-9-76, Main Road, Near Andhra Bank",Pulivendala,CUDDAPAH,PULIVENDLA-AP,ANDHRA PRADESH,516390,919440281194,[email],"4-9-76, Main Road, Near Andhra Bank,Pulivendala"
Sri Balaji Agencies,"3-5-103, Near Andhra Bank, Kadapa Road",Pulivendula,CUDDAPAH,PULIVENDLA-AP,ANDHRA PRADESH,516390,9440552355,[email],"3-5-103, Near Andhra Bank, Kadapa Road,Pulivendula"
Sri Sai Prashanthi Enterprises,"S.No.3, Yenumulapalli",Prashanthi Nilayam,ANANTAPUR,PUTTAPARTHI-AP,ANDHRA PRADESH,515134,919440247815,[email],"S.No.3, Yenumulapalli,Prashanthi Nilayam"
Mahalakshmi Electricals And Ha,"15/220,Karvetnagaram Road",Puttur,CHITTOOR,PUTTUR-AP,ANDHRA PRADESH,517583,919849632086,[email],"15/220,Karvetnagaram Road,Puttur"
Apollo Electricals andBuilding,"41-4-3/11F, Thadi Thota,",Garapati Industrial Area,EAST GODAVARI,RAJAHMUNDRY-AP,ANDHRA PRADESH,533103,919703112344,[email],"41-4-3/11F, Thadi Thota,,Garapati Industrial Area"
Apollo Electricals andBuilding,"41-4-3/11F, Thadi Thota,",Garapati Industrial Area,EAST GODAVARI,RAJAHMUNDRY-AP,ANDHRA PRADESH,533103,919703112344,[email],"41-4-3/11F, Thadi Thota,,Garapati Industrial Area"
Mnk Distributors,"6-6-4 Manyam Mansions, Vadrevu Vari Veedhi","T Nagar , Rajamahendravaram",EAST GODAVARI,RAJAHMUNDRY-AP,ANDHRA PRADESH,533101,9441543511,[email],"6-6-4 Manyam Mansions, Vadrevu Vari Veedhi,T Nagar , Rajamahendravaram"
Jayalakshmi Steels,"11/95,,11/96, Aditya Nagar",Morampudi Junction,EAST GODAVARI,RAJAHMUNDRY-AP,ANDHRA PRADESH,533103,919703644489,[email],"11/95,,11/96, Aditya Nagar,Morampudi Junction"
Sri Matangi Traders,"6-3/17,Saravari St. Bazer",Peddapuram,EAST GODAVARI,PEDDAPURAM-AP,ANDHRA PRADESH,533437,919866655925,[email],"6-3/17,Saravari St. Bazer,Peddapuram"
Vaishnavi Electricals,"4/106, Main Road,Opp. R B Bungalaw",Rajampet,CUDDAPAH,RAJAMPET-AP,ANDHRA PRADESH,516115,919059733222,[email],"4/106, Main Road,Opp. R B Bungalaw,Rajampet"
Datta Pumps And Spares,"10-3-428,Lakshmi Bazar",Rayadurg,ANANTAPUR,RAYADURG-AP,ANDHRA PRADESH,515865,919440781322,[email],"10-3-428,Lakshmi Bazar,Rayadurg"
Virat Technologies,No 7-232,Vissanapeta,KRISHNA,REDDIGUDEM-AP,ANDHRA PRADESH,521215,9666928346,[email],"No 7-232,Vissanapeta"
Lakshmi Durga Slabs And Tiles,"11-15-13,Main Road,Nr.Saibaba Temple",Repalle,GUNTUR,REPALLE-AP,ANDHRA PRADESH,522265,9849685055,[email],"11-15-13,Main Road,Nr.Saibaba Temple,Repalle"
Ganesh Agencies,"130/212, Bose Nagar","Rayachoty, YSR District",CUDDAPAH,RAYACHOTI-AP,ANDHRA PRADESH,516269,+919640208809,[email],"130/212, Bose Nagar,Rayachoty, YSR District"
Sri Ganesh Srinivasa Agencies,"46/146, Bus Stand Road,",,CUDDAPAH,RAYACHOTI-AP,ANDHRA PRADESH,516269,919441500009,[email],"46/146, Bus Stand Road,,"
Sunitha Agencies,"28/95, Opp Municipal Office,rajampetta Road,","Rayachoty,ysr District,kadappa",CUDDAPAH,RAYACHOTI-AP,ANDHRA PRADESH,516269,9440919276,[email],"28/95, Opp Municipal Office,rajampetta Road,,Rayachoty,ysr District,kadappa"
Patel Tiles And Sanitary,"18-50/1, Main Road,Near College","Opp.Vinjumuri Buldg., Chodavaram",SRIKAKULAM,RAJAM-AP,ANDHRA PRADESH,531036,919966379924,[email],"18-50/1, Main Road,Near College,Opp.Vinjumuri Buldg., Chodavaram"
Sri Rajeshwar Electrical And S,"Main Road, Sy No 83/39-65, New Building, Near Vinayatemple","Ambedkar Sankshama Sewa Bldg,Chodavaram",SRIKAKULAM,RAJAM-AP,ANDHRA PRADESH,531036,9949182673,[email],"Main Road, Sy No 83/39-65, New Building, Near Vinayatemple,Ambedkar Sankshama Sewa Bldg,Chodavaram"
Bhagwathi Enterprises,"12-4/14, G T Road, Side of Canara Bank",,SRIKAKULAM,SRIKAKULAM-AP,ANDHRA PRADESH,532001,+919160696923,[email],"12-4/14, G T Road, Side of Canara Bank,"
Siri Engineering Co,"Convent Junction, Palakonda Road",,SRIKAKULAM,SRIKAKULAM-AP,ANDHRA PRADESH,532001,919848098686,[email],"Convent Junction, Palakonda Road,"
Sri Sai Electronics And Home N,"1/20, Sarubujjili Main Road, Sarubujjili,",Srikakulam,SRIKAKULAM,SRIKAKULAM-AP,ANDHRA PRADESH,532458,9492291109,[email],"1/20, Sarubujjili Main Road, Sarubujjili,,Srikakulam"
Bhuvan Agencies,"5-229, M G Street",Srikalahasti,CHITTOOR,SRIKALAHASTI-AP,ANDHRA PRADESH,517644,9348737383,[email],"5-229, M G Street,Srikalahasti"
Sri Balaji Hardwares And Elect,"D. No. 16-69-2, Panagal Road,",,CHITTOOR,SRIKALAHASTI-AP,ANDHRA PRADESH,517644,919701732720,[email],"D. No. 16-69-2, Panagal Road,,"
Sri Balaji Hardwares And Elect,"D. No. 16-69-2, Panagal Road,",,CHITTOOR,SRIKALAHASTI-AP,ANDHRA PRADESH,517644,919701732720,[email],"D. No. 16-69-2, Panagal Road,,"
